  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,21                          
  25,22                          
  25,23                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,21                          
  25,22                          
  25,21                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,21                          
  25,22                          
  25,21                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,21                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,21                          
  25,21                          
  25,21                          
  25,22                          
  25,21                          
  25,21                          
  25,21                          
  25,22                          
  25,21                          
  25,21                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,21                          
  25,21                          
  25,21                          
  25,21                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,23                          
  25,23                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,23                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,23                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,21                          
  25,22                          
  25,22                          
  25,23                          
  25,23                          
  25,23                          
  25,23                          
  25,22                          
  25,23                          
  25,23                          
  25,22                          
  25,22                          
  25,22                          
  25,23                          
  25,22                          
  25,22                          
  25,23                          
  25,22                          
  25,22                          
  25,22                          
  25,21                          
  25,21                          
  25,21                          
  25,22                          
  25,22                          
  25,22                          
  25,22                          
  25,23                          
  25,23                          
  25,23                          
  25,22                          
  97260,134                      
  97269,134                      
  97246,134                      
  97115,134                      
  97019,134                      
  97015,134                      
  96885,134                      
  96848,134                      
  96921,134                      
  96908,134                      
  96833,134                      
  96806,134                      
  96809,134                      
  96778,134                      
  96719,134                      
  96684,134                      
  96718,134                      
  96697,134                      
  96722,134                      
  96712,134                      
  96687,134                      
  96753,134                      
  96735,134                      
  96857,43                       
  96884,43                       
  96904,43                       
  96971,43                       
  97003,43                       
  97283,43                       
  97322,43                       
  97216,43                       
  97190,43                       
  97253,43                       
  97230,43                       
  97072,43                       
  97093,43                       
  97105,43                       
  97039,43                       
  97083,43                       
  97053,43                       
  96975,43                       
  96985,43                       
  97029,43                       
  97072,43                       
  97084,57                       
  97010,57                       
  96984,57                       
  97012,57                       
  96972,57                       
  97117,57                       
  97179,202                      
  97228,202                      
  97295,202                      
  97282,202                      
  97449,202                      
  97533,202                      
  97568,202                      
  97487,202                      
  97394,202                      
  97331,202                      
  97357,202                      
  97306,202                      
  97146,202                      
  97016,202                      
  96983,202                      
  96951,202                      
  96915,202                      
  96832,202                      
  96813,202                      
  96772,202                      
  96734,202                      
  96683,202                      
  96621,202                      
  96685,202                      
  96755,202                      
  96710,202                      
  96736,46                       
  96674,46                       
  96641,46                       
  96576,46                       
  96521,46                       
  96532,46                       
  96470,46                       
  96463,46                       
  96444,46                       
  96435,46                       
  96389,46                       
  96402,46                       
  96426,46                       
  96485,46                       
  96451,86                       
  96339,86                       
  96265,86                       
  96276,86                       
  96156,86                       
  96149,86                       
  96222,86                       
  96220,86                       
  96223,86                       
  96280,134                      
  96300,134                      
  96302,134                      
  96282,134                      
  96269,134                      
  96306,134                      
  96263,134                      
  96208,134                      
  96238,134                      
  96234,134                      
  96241,134                      
  96269,134                      
  96301,100                      
  96281,100                      
  96253,100                      
  96228,100                      
  96256,100                      
  96220,100                      
  96215,100                      
  96219,100                      
  96227,100                      
  96240,100                      
  96305,121                      
  96363,121                      
  96407,121                      
  96419,121                      
  96351,121                      
  96349,121                      
  96266,121                      
  96193,121                      
  96142,121                      
  96115,121                      
  96065,121                      
  96025,121                      
  96034,121                      
  96032,121                      
  96097,121                      
  96056,121                      
  96048,121                      
  96086,121                      
  96038,67                       
  95969,67                       
  95999,67                       
  95980,67                       
  95950,67                       
  95950,67                       
  95991,67                       
  96005,67                       
  95963,152                      
  95963,152                      
  95994,152                      
  95987,152                      
  95957,41                       
  95992,41                       
  96029,41                       
  95974,41                       
  95970,41                       
  95932,41                       
  95930,41                       
  95909,41                       
  95854,41                       
  95868,41                       
  95873,41                       
  95838,41                       
  95811,41                       
  95845,41                       
  95854,41                       
  95816,41                       
  95854,41                       
  95913,41                       
  95903,67                       
  95863,67                       
  95803,67                       
  95848,67                       
  95850,67                       
  95820,67                       
  95867,201                      
  95934,201                      
  96009,201                      
  96080,201                      
  96107,201                      
  96158,201                      
  96112,201                      
  95972,201                      
  96010,201                      
  96015,201                      
  95942,201                      
  95982,201                      
  95957,201                      
  95934,201                      
  95864,201                      
  95764,201                      
  95749,201                      
  95775,201                      
  95751,201                      
  95755,201                      
  95731,201                      
  95747,201                      
  95714,201                      
  95651,201                      
  95626,201                      
  95642,201                      
  95647,201                      
  95608,201                      
  95543,201                      
  95570,201                      
  95496,201                      
  95373,201                      
  95373,201                      
  95417,201                      
  95411,201                      
  95425,201                      
  95490,201                      
  95534,32                       
  95502,32                       
  95441,32                       
  95436,32                       
  95375,32                       
  95335,32                       
  95346,32                       
  95338,32                       
  95356,32                       
  95338,32                       
  95303,32                       
  95327,32                       
  95301,32                       
  95204,32                       
  95166,32                       
  95175,32                       
  95232,32                       
  95219,32                       
  95191,32                       
  95244,63                       
  95232,63                       
  95245,63                       
  95187,63                       
  95150,63                       
  95125,63                       
  95101,63                       
  95183,63                       
  95335,63                       
  95484,134                      
  95575,134                      
  95604,134                      
  95725,134                      
  95941,134                      
  96041,134                      
  95942,134                      
  95886,134                      
  95748,134                      
  95657,134                      
  95617,134                      
  95543,134                      
  95536,134                      
  95515,134                      
  95454,134                      
  95424,134                      
  95390,134                      
  95365,134                      
  95282,134                      
  95186,134                      
  95196,134                      
  95176,134                      
  95249,134                      
  95233,134                      
  95244,50                       
  95343,50                       
  95334,50                       
  95390,50                       
  95377,50                       
  95371,50                       
  95328,50                       
  95275,50                       
  95334,50                       
  95267,50                       
  95181,50                       
  95198,50                       
  95147,50                       
  95091,50                       
  95059,50                       
  95036,50                       
  94977,50                       
  95038,50                       
  95001,50                       
  94956,50                       
  94944,50                       
  94940,50                       
  94874,50                       
  94763,50                       
  94702,50                       
  94714,50                       
  94753,50                       
  94753,50                       
  94817,50                       
  94902,41                       
  94861,41                       
  94826,41                       
  94829,41                       
  94805,41                       
  94763,41                       
  94744,41                       
  94783,41                       
  94855,41                       
  94879,134                      
  94861,134                      
  94871,134                      
  94807,134                      
  94768,134                      
  94751,134                      
  94758,134                      
  94666,134                      
  94588,134                      
  94529,134                      
  94458,134                      
  94253,134                      
  94249,134                      
  94443,134                      
  94596,86                       
  94811,86                       
  95037,86                       
  95041,86                       
  94917,86                       
  94666,86                       
  94554,86                       
  94606,86                       
  94753,86                       
  94822,86                       
  95006,120                      
  95039,120                      
  94871,120                      
  94532,120                      
  94341,120                      
  94447,120                      
  94464,120                      
  94490,120                      
  94475,120                      
  94380,120                      
  94235,120                      
  94150,120                      
  94225,120                      
  94303,120                      
  94249,120                      
  94224,120                      
  94261,120                      
  94334,120                      
  94417,67                       
  94452,67                       
  94488,67                       
  94494,67                       
  94503,67                       
  94672,67                       
  94718,67                       
  94701,67                       
  94750,67                       
  94734,67                       
  94705,67                       
  94635,67                       
  94553,67                       
  94517,67                       
  94491,67                       
  94478,67                       
  94522,67                       
  94527,67                       
  94540,67                       
  94517,63                       
  94493,63                       
  94502,63                       
  94508,63                       
  94471,63                       
  94415,63                       
  94395,63                       
  94420,63                       
  94341,63                       
  94269,63                       
  94281,63                       
  94302,63                       
  94227,63                       
  94181,63                       
  94348,63                       
  94419,80                       
  94427,80                       
  94389,80                       
  94428,80                       
  94553,80                       
  94614,80                       
  94748,80                       
  94979,80                       
  95226,80                       
  95403,80                       
  95502,80                       
  95579,80                       
  95480,80                       
  95301,80                       
  95276,80                       
  95186,80                       
  95138,80                       
  95036,80                       
  94950,80                       
  94930,80                       
  94793,80                       
  94761,80                       
  94697,80                       
  94732,80                       
  94672,80                       
  94634,80                       
  94669,80                       
  94564,80                       
  94577,80                       
  94600,80                       
  94588,80                       
  94579,80                       
  94473,80                       
  94423,80                       
  94476,80                       
  94479,80                       
  94467,80                       
  94486,80                       
  94511,80                       
  94505,31                       
  94485,31                       
  94480,31                       
  94445,31                       
  94428,31                       
  94418,31                       
  94395,31                       
  94371,31                       
  94332,31                       
  94321,31                       
  104198,174                     
  104163,174                     
  104167,174                     
  104134,174                     
  104191,174                     
  104173,174                     
  104143,174                     
  104151,48                      
  104125,48                      
  104137,48                      
  104095,48                      
  104100,48                      
  104183,48                      
  104120,48                      
  104039,48                      
  104011,48                      
  104041,48                      
  103959,48                      
  103878,48                      
  103843,48                      
  103785,48                      
  103737,48                      
  103713,48                      
  103720,48                      
  103734,48                      
  103689,48                      
  103674,48                      
  103725,48                      
  103702,48                      
  103711,48                      
  103710,48                      
  103678,48                      
  103618,48                      
  103582,48                      
  103517,48                      
  103560,48                      
  103496,48                      
  103483,48                      
  103480,48                      
  103440,48                      
  103411,48                      
  103484,48                      
  103441,34                      
  103444,34                      
  103418,34                      
  103371,34                      
  103353,34                      
  103305,34                      
  103286,34                      
  103304,34                      
  103258,34                      
  103249,34                      
  103255,34                      
  103250,34                      
  103298,34                      
  103294,34                      
  103259,34                      
  103135,34                      
  103145,34                      
  103168,34                      
  103143,34                      
  103063,34                      
  103131,34                      
  103051,34                      
  103072,55                      
  103042,55                      
  103079,55                      
  103046,55                      
  103035,55                      
  103064,55                      
  103025,202                     
  103012,202                     
  103031,202                     
  103005,202                     
  102972,202                     
  102903,202                     
  102877,202                     
  102971,202                     
  102941,202                     
  102919,202                     
  102941,202                     
  102870,202                     
  102902,202                     
  102895,202                     
  102914,202                     
  102871,202                     
  102837,202                     
  102873,202                     
  102896,68                      
  5,0                          
  645,0                          
  618,0                          
  623,0                          
  630,0                          
  651,0                          
  631,0                          
  604,0                          
  661,0                          
  617,0                          
  604,0                          
  645,0                          
  646,0                          
  618,0                          
  616,0                          
  614,0                          
  649,0                          
  629,0                          
  606,0                          
  646,0                          
  645,0                          
  609,0                          
  627,0                          
  637,0                          
  640,0                          
  611,0                          
  619,0                          
  642,0                          
  595,0                          
  652,0                          
  646,0                          
  631,0                          
  628,0                          
  610,0                          
  656,0                          
  633,0                          
  607,0                          
  641,0                          
  634,0                          
  615,0                          
  618,0                          
  634,0                          
  643,0                          
  637,0                          
  608,0                          
  657,0                          
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  0,0                            
  99770,46                       
  99844,46                       
  99888,46                       
  99803,46                       
  99719,46                       
  99693,46                       
  99713,46                       
  99698,46                       
  99659,46                       
  99686,46                       
  99674,46                       
  99661,46                       
  99706,46                       
  99731,66                       
  99780,66                       
  99815,66                       
  99808,66                       
  99795,66                       
  99821,66                       
  99864,66                       
  99806,66                       
  99760,66                       
  99727,66                       
  99755,66                       
  99712,66                       
  99651,66                       
  99628,66                       
  99684,66                       
  99664,66                       
  99685,66                       
  99625,66                       
  99614,66                       
  99582,66                       
  99568,66                       
  99577,66                       
  99546,66                       
  99486,66                       
  99497,66                       
  99414,66                       
  99411,66                       
  99440,66                       
  99435,66                       
  99439,66                       
  99499,66                       
  99477,38                       
  99567,38                       
  99690,38                       
  99742,38                       
  99666,38                       
  99575,38                       
  99555,38                       
  99623,38                       
  99578,38                       
  99530,38                       
  99506,38                       
  99446,38                       
  99433,38                       
  99400,38                       
  99376,38                       
  99382,38                       
  99340,38                       
  99338,38                       
  99347,38                       
  99292,38                       
  99253,38                       
  99233,38                       
  99228,38                       
  99141,38                       
  99197,38                       
  99210,38                       
  99181,46                       
  99095,46                       
  99111,46                       
  99070,46                       
  98990,46                       
  98919,46                       
  98899,46                       
  98854,46                       
  98842,46                       
  98870,46                       
  98864,46                       
  98883,46                       
  98849,46                       
  98830,46                       
  98797,46                       
  98763,46                       
  98784,46                       
  98764,46                       
  98772,46                       
  98857,63                       
  98882,63                       
  98917,63                       
  99007,63                       
  99069,63                       
  99069,63                       
  99020,63                       
  98995,63                       
  98975,63                       
  98903,63                       
  98876,63                       
  98869,63                       
  98836,63                       
  98769,63                       
  98794,63                       
  98769,63                       
  98792,63                       
  98826,63                       
  98923,63                       
  99004,63                       
  98959,60                       
  98927,60                       
  98943,60                       
  98919,60                       
  98884,60                       
  98897,60                       
  98835,60                       
  98749,60                       
  98754,60                       
  98766,60                       
  98727,60                       
  98742,60                       
  98726,101                      
  98691,101                      
  98724,101                      
  98712,101                      
  98697,101                      
  98678,101                      
  98690,101                      
  98699,101                      
  98664,150                      
  98646,150                      
  98666,150                      
  98684,150                      
  98693,150                      
  98664,150                      
  98623,150                      
  98581,150                      
  98529,150                      
  98547,150                      
  98511,150                      
  98492,150                      
  98486,150                      
  98424,150                      
  98389,150                      
  98412,150                      
  98390,150                      
  98356,150                      
  98364,150                      
  98369,150                      
  98356,150                      
  98360,150                      
  106962,121                     
  106994,121                     
  107045,25                      
  107091,25                      
  107059,25                      
  107126,25                      
  107251,25                      
  107333,25                      
  107394,25                      
